"artifact"	"consumer"	"check"
"base:DATA_DIR"	"docs/design/monitor-api-router-inventory.md"	""
"base:DATA_DIR"	"scripts/generate_mdx/generate_ipa.py"	""
"base:DATA_DIR"	"scripts/rag/config.py"	""
"base:DATA_DIR"	"scripts/rag/prepare_antonenko.py"	""
"base:DATA_DIR"	"scripts/rag/prepare_grinchenko.py"	""
"base:DATA_DIR"	"scripts/rag/scrape_wikisource.py"	""
"base:DATA_DIR"	"scripts/storage/consumers.py"	""
"base:DATA_DIR"	"tests/projects/open_model_data/test_real_training_run_8338.py"	""
"base:DATA_DIR"	"tests/projects/open_model_data/test_v5_dialect_historical_protection.py"	""
"base:DATA_DIR"	"tests/test_coverage_misc.py"	""
"base:DATA_ROOT"	"scripts/analytics/vocab_progression.py"	""
"base:DATA_ROOT"	"scripts/storage/consumers.py"	""
"base:DATA_ROOT"	"scripts/storage/paths.py"	""
"base:DATA_ROOT"	"tests/conftest.py"	""
"base:DATA_ROOT"	"tests/storage/test_consumers.py"	""
"base:DATA_ROOT"	"tests/storage/test_needs_artifact_hook.py"	""
"base:PRACTICE_DIR"	"scripts/storage/consumers.py"	""
"base:PRACTICE_DIR"	"tests/test_practice_coverage_report.py"	""
"base:Path(__file__):data-join"	"scripts/practice/creation_review.py"	""
"base:REGISTRY_ROOT"	"scripts/storage/consumers.py"	""
"base:REGISTRY_ROOT"	"scripts/storage/paths.py"	""
"base:TRANSLATIONS_DIR"	"scripts/storage/consumers.py"	""
"base:artifact_path"	"scripts/audit/layerb_label_scaffold.py"	""
"base:artifact_path"	"scripts/audit/llm_qg_shadow_store.py"	""
"base:artifact_path"	"scripts/audit/qg_bakeoff.py"	""
"base:artifact_path"	"scripts/audit/qg_shadow_run.py"	""
"base:artifact_path"	"scripts/build/convergence_loop.py"	""
"base:artifact_path"	"scripts/build/linear_pipeline.py"	""
"base:artifact_path"	"scripts/orchestration/curriculum_readiness.py"	""
"base:artifact_path"	"scripts/projects/open_model_data/phase3_recovery_contracts.py"	""
"base:artifact_path"	"scripts/projects/open_model_data/v4_reproduce_deliverables.py"	""
"base:artifact_path"	"scripts/projects/ua_open_weight_eval/hf_jobs_transport.py"	""
"base:artifact_path"	"scripts/storage/consumers.py"	""
"base:artifact_path"	"scripts/storage/paths.py"	""
"base:artifact_path"	"tests/audit/test_classify_grounding_failures.py"	""
"base:artifact_path"	"tests/audit/test_qg_bakeoff.py"	""
"base:artifact_path"	"tests/audit/test_qg_run_serializer.py"	""
"base:artifact_path"	"tests/audit/test_qg_shadow_run.py"	""
"base:artifact_path"	"tests/build/test_wiki_coverage_correction_yaml_guard.py"	""
"base:artifact_path"	"tests/fixtures/curriculum_qg/layer_b_adversarial/manifest.yaml"	""
"base:artifact_path"	"tests/storage/test_artifacts.py"	""
"base:artifact_path"	"tests/test_convergence_loop.py"	""
"base:artifact_path"	"tests/test_docs_router.py"	""
"base:artifact_path"	"tests/test_layerb_label_tools.py"	""
"base:artifact_path"	"tests/test_ohoiko_paired_headword_split.py"	""
"base:artifact_path"	"tests/test_open_model_phase3_recovery_contracts.py"	""
"base:artifact_path"	"tests/test_v6_contract_flow.py"	""
"base:root:data-join"	"tests/test_manifest_io.py"	""
"data/authors_rights.yaml"	"docs/projects/qg-quality-gate/fixture-rights-matrix.md"	""
"data/authors_rights.yaml"	"scripts/audit/source_license_map.json"	""
"data/authors_rights.yaml"	"scripts/storage/build_classification_table.py"	""
"data/authors_rights.yaml"	"tests/fixtures/qg_bakeoff_rights/rights.json"	""
"data/canonical_anchors.yaml"	"data/canonical_anchors.yaml"	""
"data/canonical_anchors.yaml"	"docs/salvage-manifest.md"	""
"data/canonical_anchors.yaml"	"scripts/build/contracts/module-contract.md"	""
"data/canonical_anchors.yaml"	"scripts/build/phases/v6-review/v6-review-factual.md"	""
"data/canonical_anchors.yaml"	"scripts/storage/build_classification_table.py"	""
"data/canonical_anchors.yaml"	"scripts/wiki/discipline.py"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/aspect-nuances-imperative-infinitive-review-LOCKED.md"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/checkpoint-register-domain-review-LOCKED.md"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/complex-syntax-ellipsis-parcelling-review-LOCKED.md"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/lexical-stylistic-devices-review-LOCKED.md"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/presentation-skills-review-LOCKED.md"	""
"data/canonical_anchors.yaml"	"wiki/.reviews/grammar/b2/proverbs-work-wisdom-character-review-LOCKED.md"	""
"data/corpus_audit/coverage_map.json"	".gitignore"	""
"data/corpus_audit/coverage_map.json"	"scripts/storage/build_classification_table.py"	""
"data/corpus_audit/gap_categories.md"	".gitignore"	""
"data/corpus_audit/gap_categories.md"	"wiki/.reviews/pedagogy/a1/colors-review-LOCKED.md"	""
"data/corpus_audit/ingestion_roadmap.md"	".gitignore"	""
"data/corpus_audit/navsi200-asr-bakeoff-ledger.json"	".gitignore"	""
"data/corpus_audit/navsi200-asr-bakeoff-ledger.json"	"scripts/navsi200_asr_bakeoff.py"	""
"data/corpus_audit/navsi200-captions-ledger.json"	".gitignore"	""
"data/corpus_audit/navsi200-captions-ledger.json"	"scripts/navsi200_asr_bakeoff.py"	""
"data/corpus_audit/navsi200-captions-ledger.json"	"scripts/navsi200_captions.py"	""
"data/corpus_audit/navsi200-catalog.json"	".gitignore"	""
"data/corpus_audit/navsi200-catalog.json"	"scripts/navsi200_asr_bakeoff.py"	""
"data/corpus_audit/navsi200-catalog.json"	"scripts/navsi200_captions.py"	""
"data/corpus_audit/navsi200-catalog.json"	"scripts/navsi200_catalog.py"	""
"data/corpus_audit/navsi200-catalog.json"	"scripts/storage/build_classification_table.py"	""
"data/corpus_audit/navsi200-catalog.json"	"tests/test_storage_classification_table.py"	""
"data/external_articles/channels.yaml"	"docs/architecture/external-corpus-spec.md"	""
"data/external_articles/channels.yaml"	"docs/dispatch-briefs/2026-05-13-ingest-pohribnyi-pronunciation-corpus.md"	""
"data/folk_heritage_attestations.yaml"	"docs/best-practices/heritage-attestation-engine.md"	""
"data/folk_heritage_attestations.yaml"	"scripts/storage/build_classification_table.py"	""
"data/folk_micro_genres.yaml"	"scripts/content/folk_injector.py"	""
"data/folk_micro_genres.yaml"	"scripts/storage/build_classification_table.py"	""
"data/folk_micro_genres.yaml"	"scripts/wiki/enrichment.py"	""
"data/foreign_proper_noun_attestations.yaml"	"scripts/storage/build_classification_table.py"	""
"data/historical_language_corpus_denominator.yaml"	"docs/projects/open-model-data/PRODUCTION_RELEASE_PLAN.md"	""
"data/historical_language_corpus_denominator.yaml"	"docs/research/UKRAINIAN_HISTORICAL_DIGLOSSIA_AND_CHURCH_SLAVONIC_MODEL.md"	""
"data/historical_language_corpus_denominator.yaml"	"scripts/projects/open_model_data/phase3_historical_evidence_spine.py"	""
"data/historical_language_corpus_denominator.yaml"	"scripts/projects/open_model_data/phase3_saint_sophia_db_reconciliation.py"	""
"data/historical_language_corpus_denominator.yaml"	"scripts/storage/build_classification_table.py"	""
"data/lexicon-dataset.pointer.json"	"docs/corpus-gap-audit.md"	""
"data/lexicon-dataset.pointer.json"	"docs/decisions/2026-06-25-lexicon-update-mechanics.md"	""
"data/lexicon-dataset.pointer.json"	"docs/runbooks/atlas-20k-runner-durability.md"	""
"data/lexicon-dataset.pointer.json"	"scripts/storage/build_classification_table.py"	""
"data/lt_replacements.json"	"docs/decisions/2026-09-11-atlas-enrich-first-and-deterministic-decolonization.md"	""
"data/lt_replacements.json"	"scripts/lexicon/reconcile_calque_clusters.py"	""
"data/lt_replacements.json"	"scripts/projects/open_model_data/v4_decolonization_reasoning.py"	""
"data/lt_replacements.json"	"scripts/projects/open_model_data/v4_production_shards_assembly.py"	""
"data/lt_replacements.json"	"scripts/storage/build_classification_table.py"	""
"data/miyklas/grammar_index.yaml"	"curriculum/l2-uk-en/b1/gerunds-imperfective/resources.yaml"	""
"data/miyklas/grammar_index.yaml"	"docs/resources/trusted_sources.yaml"	""
"data/pidruchnyk_urls.yaml"	"docs/research/PUBLIC_CORPUS_SOURCE_CAPABILITY_EVIDENCE_MAP.md"	""
"data/pidruchnyk_urls.yaml"	"docs/runbooks/stem-textbook-incremental-ingest.md"	""
"data/pidruchnyk_urls.yaml"	"scripts/projects/open_model_data/audit_corpus_training_usability.py"	""
"data/pidruchnyk_urls.yaml"	"scripts/storage/build_classification_table.py"	""
"data/pidruchnyk_urls.yaml"	"scripts/tools/build_pidruchnyk_mapping.py"	""
"data/pidruchnyk_urls.yaml"	"tests/test_textbook_subjects.py"	""
"data/practice/adjective_mechanics_deck.json"	"site/tests/unit/adjective-mechanics.test.ts"	""
"data/practice/adverb_mechanics_deck.json"	"scripts/practice/adverb_mechanics_engine.py"	""
"data/practice/adverb_mechanics_deck.json"	"site/tests/unit/adverb-mechanics.test.ts"	""
