# selector<TAB>stream key<TAB>launcher lane; consumed by the launcher and /api/work/v1/next.
infra	infra-harness	infra
harness	infra-harness	infra
infra.fleet-comms	infra-harness	infra
devops	devops	devops
infra.devops	devops	devops
monitor	monitor	monitor
infra.monitor	monitor	monitor
ops-api	monitor	monitor
ops.api	monitor	monitor
operator-api	monitor	monitor
atlas	atlas-practice	atlas
practice	atlas-practice	atlas
practice-hub	atlas-practice	atlas
atlas.practice	atlas-practice	atlas
hramatka	hramatka	hramatka
hramatka.lessons	hramatka	hramatka
folk	seminars-folk	folk
seminars-folk	seminars-folk	folk
bio	seminars-bio	bio
seminars-bio	seminars-bio	bio
corpus	corpus-channels	corpus
corpus-channels	corpus-channels	corpus
# Registry key whose minted slot is the empty-roster core lane. The session
# epic stays this selector, so the file handoff remains curriculum-upgrade-epic/.
# core-quality (epic 4274) is still a fleet_taxonomy core alias and is not
# listed here: its inventory handoff is already core-epic/, and one core slot
# cannot also carry that stream.
curriculum-upgrade	curriculum-upgrade	core
